"","Name","Alter Ego","Occupation","Marital Status","Known Relatives","Group Affiliation","Base of Operations","Height","Weight","Hair","Eyes","First Appearance"
"87","Wildcat (Earth-2)","Ted Grant","Professional Boxer, later Owner of Gymnasium","Single","Henry Grant (father, deceased), Yolanda Montez (goddaughter)","All-Star Squadron, Justice Society of America","New York City","5 ft. 8 in.","171 lbs.","Black","Blue","Sensation Comics #1"
"88","Firebrand (Earth-2)","Rod Reilly","Former Playboy, now Soldier","Single","""Emerald"" Ed Reilly (father, deceased), Danette Reilly (sister)","Freedom Fighters","Originally New York City, later Earth-X","6 ft.","185 lbs.","Brown","Blue","Police Comics #1"
"89","Plastic Man (Earth-2)","""Eel"" O'Brian","Law Enforcement Agent, Former Professional Criminal","Married","Eel O'Brian, Jr. (son), Unnamed wife","All-Star Squadron, Freedom Fighters, F.B.I.","Unnamed American city","6 ft. 1 in.","180 lbs.","Black","Blue","Police Comics #1"
"90","Seven Soldiers of Victory (Earth-2)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Leading Comics #1"
"91","Batman (Earth-1)","Bruce Wayne","Millionaire Socialite, Chairman of the Board of Wayne Enterprises and the Wayne Foundation","Single","Thomas and Martha Wayne (parents, deceased), Philip Wayne (uncle, deceased), Lord Elwood Wayne (uncle, deceased)","Ex-member of the Justice League of America, current leader of the Outsiders","Gotham City","6 ft. 2 in.","210 lbs.","Black","Blue","Superman #76"
"92","Wonder Woman (Earth-1)","Princess Diana alias Diana Prince","Nurse, Secretary, Intelligence Agent","Single","Hippolyta (mother)","Justice League of America","New York City and Washington D.C.","5 ft. 9 in.","122 lbs.","Black","Blue","Wonder Woman #98"
"93","Green Lantern (Earth-1)","Harold (Hal) Jordan","Test Pilot","Single","Jim (brother), Jack (brother), Lawrence (cousin), Hal (cousin), Jason (nephew), Jennifer (niece), Sue (sister-in-law), Jan (sister-in-law), Howard (nephew), Jeremiah (uncle), Titus Thomas Jordan (uncle)","Green Lantern Corps, Justice League of America","Coast City, California","6 ft.","186 lbs.","Brown","Brown","Showcase #22"
"94","Martian Manhunter (Earth-1)","John Jones","Adventurer, Private Investigator","Single","TÃÂomm (brother)","Justice League of America","Brooklyn, New York","6 ft. 7 in.","250 lbs.","None","Blue","Detective Comics #225"
"95","Hawkman (Earth-1)","Katar Hol, alias Carter Hall","Former Thangarian Policeman, now Co-director of Midway City Museum","Married","Paran Katar (father), Shayera Thal, alias Shiera Hall (wife)","Justice League of America","Midway City","6 ft. 6 in.","226 lbs.","Black","Blue","Brave and the Bold #34"
"96","Elongated Man (Earth-1)","Ralph Dibny","Former Entertainer, now Professional Adventurer","Married","Susan (wife), Jim (Sue's uncle)","Justice League of America","Formerly mobile, now at Justice League headquarters in Detroit","6 ft. 1 in.","178 lbs.","Red","Blue","Flash #112"
"97","Roy Raymond (Earth-1)","None","Television Host","Single","None","None","Metropolis","5 ft. 10.5 in.","175 lbs.","Brown","Blue","Detective Comics #153"
"98","Johnny Peril (Earth-2)","Unknown","Various: Reporter, Adventurer, Soldier-of-Fortune; currently Private Investigator","Single","None","Lapsed member, On Borrowed Time Club (owes 7 years in club fees)","Various: currently an unnamed Midwestern city","6 ft. 2 in.","195 lbs.","Blond","Blue","Comic Cavalcade #22"
"99","Sgt. Rock (Earth-1)","Frank Rock","Sergeant, U.S. Army Infantry","Single","John (father, deceased), Larry (brother, deceased), Mickey and Eddie (brothers), Josh (brother, deceased), Bill (brother), unnamed sister and stepfather","Easy Company","The European Theatre of Operations, World War II","6 ft.","183 lbs.","Red","Blue","Our Army at War #81"
"100","Haunted Tank (Earth-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"G.I. Combat #87"
"101","Green Arrow (Earth-1)","Oliver Queen","Former Millionaire Playboy, former Financier and Head of the Queen Fund, former Public Relations Con","Single","None","Justice League of America","Star Ciy","6 ft.","185 lbs.","Blond","Blue","Adventure Comics #246"
"102","Phantom Lady (Earth-2)","Sandra Knight","Debutante, Amateur Scientist","Single","Henry Knight (father, presumably now deceased), Ted Knight (cousin)","All-Star Squadron, Freedom Fighters","Formerly Washington, D.C.; current base unrevealed","5 ft. 6 in.","128 lbs.","Black","Blue","Police Comics #1"
"103","Mr. Terrific (Earth-2)","Terry Sloane","Businessman, Teacher","Single","Unnamed mother","All-Star Squadron, Justice Society of America","Unnamed American City","5 ft. 10 in.","175 lbs.","Blond","Blue","Sensation Comics #1"
"104","Manhunter (Earth-2)","Paul Kirk (also used alias Rick Nelson)","Big Game Hunter, later Secret Agent","Single","None","All-Star Squadron","Empire City, later mobile","5 ft. 11 in.","191 lbs.","Brown","Blue","Adventure Comics #73"
"105","Black Condor (Earth-2)","Richard Grey Jr. (aka Senator Thomas Wright)","Former Senator","Single","Richard Grey (father, deceased), unnamed mother (deceased)","All-Star Squadron, Freedom Fighters","United States of America, Earth-X","6 ft. 2 in.","196 lbs.","Black","Blue","Crack Comics #1"
"106","Ray (Earth-2)","Happy Terrill","Adventurer, former Newspaper Reporter","Single","None","Freedom Fighters, All-Star Squadron","New York","5 ft. 10 in.","165 lbs.","Blond","Blue","Smash Comics #14"
"107","Human Bomb (Earth-2)","Roy Lincoln","Chemist, Adventurer, former Resistance Fighter","Single","Prof. B. Lincoln (father, deceased)","Freedom Fighters, All-Star Squadron","Washington, D.C.","6 ft.","182 lbs.","Black","Blue","Police Comics #1"
"108","Doll Man (Earth-2)","Darrell Dane","Former Chemist, Former Resistance Leader, now Professional Adventurer","Single","None","Freedom Fighters; All-Star Squadron","Earth-X","6 in.","7.5 lbs.","Black","Blue","Feature Comics #27"
"109","Uncle Sam (Earth-2)","Samuel (last name unknown)","Patriot, Adventurer","Single","None","All-Star Squadron, Freedom Fighters","The United States of America","6 ft. 2 in.","170 lbs.","White","Blue","National Comics #1"
"110","Red Bee (Earth-2)","Richard (Rick) Raleigh","Assisstant District Attorney","Single","None","All-Star Squadron, Freedom Fighters","Superior City","5 ft. 9.5 in.","147 lbs.","Reddish Blond","Blue","Hit Comics #1"
"111","Jester (Earth-2)","Chuck Lane","Policeman","Single","None","All-Star Squadron, Freedom Fighters","New York City","5 ft. 11 in.","179 lbs.","Black","Blue","Smash Comics #22"
"112","Midnight (Earth-2)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Smash Comics #18"
"113","Manhunter (Earth-2)","Donald ""Dan"" Richards","Police Officer","Single","None","All-Star Squadron, Freedom Fighters",NA,"6 ft. 1 in.","202 lbs.","Red","Blue","Police Comics #8"
"114","Miss America (Earth-2)","Joan Dale","Former Reporter and Secretary","Single","None","Freedom Fighters","New York City","5 ft. 7 in.","123 lbs.","Black","Blue","Military Comics #1"
"115","Invisible Hood (Earth-2)","Kent Thurston",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Smash Comics #1"
"116","Blackhawk (Earth-2)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Military Comics #1"
"117","Newsboy Legion (Earth-2)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Star Spangled Comics #7"
"118","Winky, Blinky, and Noddy (Earth-2)","Three Dimwits",NA,NA,NA,NA,NA,NA,NA,NA,NA,"All Flash Quarterly #5"
"119","Zatanna (Earth-1)","Zatanna Zatara","Stage Magician, Adventurer","Single","Leonardo Da Vinci (reputed ancestor, deceased), Luigi Zatara (great-grandfather, deceased), John Zatara (father, deceased), Sindella (mother, deceased)","Justice League of America","Mobile, later New York City, now Unknown","5 ft. 7 in.","127 lbs.","Black","Blue","Hawkman #4"
"120","Firestorm (Earth-1)","Ronald Raymond (originally Rockwell)","College Student","Single","Edward Raymond (originally Rockwell, father), Elaine Rockwell (mother, deceased)","Justice League of America","Pittsburgh, Pennsylvania, formerly New York City","6 ft. 2 in.","202 lbs.","Inapplicable","White","Firestorm #1"
"121","Power Girl (Earth-2)","Karen Starr","Software Designer","Single","Kal-L (cousin), Zor-L and Allura (parents, deceased), Jor-L (uncle, deceased), Lara (aunt, deceased)","Justice Society of America; Infinity, Inc.","Metropolis","5 ft. 7 in.","148 lbs.","Blond","Blue","All-Star Comics #58"
"122","Huntress (Earth-2)","Helena Wayne","Lawyer","Single","Thomas and Martha Wayne (grandparents, deceased), Bruce Wayne (father, deceased), Selina Kyle (mother, deceased), Karl Kyle (uncle)","Justice Society of America; Infinity, Inc.","Gotham City","5 ft. 10 in.","127 lbs.","Black","Blue","All-Star Comics #69"
"123","Infinity, Inc. (Earth-2)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"All-Star Squadron #25"
"124","Secret Society of Super-Villains (Earth-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Secret Society of Super-Villains #1"
"125","Robin/Nightwing (Earth-1)","Richard ""Dick"" Grayson","Adventurer","Single","The Flying Graysons (parents, deceased)","New Teen Titans","New York City","5 ft. 10 in.","175 lbs.","Black","Blue","Superman #76"
"126","Freedom Fighters (Earth-2)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Justice League of America #107"
"127","Captain Marvel (Earth-S)","William (Billy) Batson","Television Newscaster","Single","Merrill and Jocelyn Batson (parents, deceased), Mary Batson (sister), Ebenezer Batson (uncle)","Marvel Family","Fawcett City","6 ft. 4 in.","212 lbs.","Black","Blue","Whiz Comics 2 (#1)"
"128","Captain Marvel, Jr. (Earth-S)","Freddie Freeman","Newsdealer","Single","David and Rebecca Freeman (parents, deceased), Christopher (brother, semi-deceased), Grandfather Freeman (deceased), Grandfather Troop (deceased)","The Marvel Family","Fawcett City","5 ft. 10 in.","164 lbs.","Black","Blue","Whiz Comics #25"
"129","Mary Marvel (Earth-S)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Captain Marvel Adventures #18"
"130","Merry (Earth-2)","Merry Pemberton","High School Student","Single during active career; later married","""Fly-Foot"" Creamer (real father, deceased), Sylvester Pemberton Sr. (adoptive father, deceased), Mrs. Pemberton (adoptive mother, deceased), Sylvester Pemberton Jr. (adoptive brother), another adoptive brother (name unknown), Arthur Pemberton (nephew), Henry King (husband, deceased), Henry King Jr. (son)","None","Civic City","5 ft. 3 in.","105 lbs.","Red","Green","Star Spangled Comics #81"
"131","Lois Lane (Earth-1)",NA,"Newspaper Reporter, Sometime Television Reporter","Single","Samuel Lane (father), Ella Lane (mother), Lucy Lane (sister), Louis Lane (cousin)","Daily Planet Staff","City of Metropolis","5 ft. 7 in.","122 lbs.","Black","Blue","Superman #46"
"132","Catwoman (Earth-1)","Selina Kyle","Ex-criminal, now Professional Adventurer","Single",NA,NA,"Gotham City","5 ft. 7 in.","128 lbs.","Black","Green","Detective Comics #203"
"133","Silent Knight (Earth-1)","Brian Kent","Apprentice in Knighthood","Single","Sir Edwin Kent (father, deceased)","None","Greystone Castle, England, circa 6th Century A.D.","5 ft. 10 in.","171 lbs.","Blond","Blue","Brave and the Bold #1"
"134","Super-Chief (Earth-1)","Flying Stag","Warrior, Hunter","Single","None","Iroquois tribes","Dayodanadaga, 1492 A.D.","5 ft. 10 in.","170 lbs.","Black","Gray","All Star Western #117"
"135","Swamp Thing (Earth-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"House of Secrets #92"
"136","Legion of Super-Heroes (Earth-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adventure Comics #247"
"137","Outsiders (Earth-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Brave and the Bold #200"
"138","Black Lightning (Earth-1)","Jefferson Pierce","High School English Teacher","Divorced","Parents (unnamed, deceased), Lynn Stewart (ex-wife)","The Outsiders","Gotham City","6 ft. 1 in.","182 lbs.","Black","Brown","Black Lightning #1"
"139","Captain Comet (Earth-1)","Adam Blake","Former Librarian; Professional Adventurer","Single","John and Martha Blake (parents)","None","Mobile","6 ft. 2 in.","190 lbs.","Brown","Brown","Strange Adventures #9"
"140","Blue Beetle (Earth-4)","Theodore (Ted) Kord","Research Scientist","Single","Thomas Kord (father), Jarvis Kord (uncle, deceased)","None","Hub City","5 ft. 11 in.","184 lbs.","Brown","Blue","Captain Atom #83"
"141","Supergirl (Earth-1)","Linda Lee Danvers; Kara Zor-El","Student, TV Camera Operator, Student Advisor, TV Actress","Single","Zor-El (father), Alura (mother), Kal-El (cousin), Jor-El (uncle, deceased), Lara (aunt, deceased), Fred and Edna Danvers (adoptive parents)","Legion of Super-Heroes","Midvale, Stanhope University, San Francisco, Santa Augusta, Florida, New York City, and finally Chicago","5 ft. 7 in.","123 lbs.","Blonde","Blue","Action Comics #252"
"142","Black Canary (Earth-1)","Dinah Laurel Lance","Florist","Single","Richard Drake (grandfather, deceased), Larry and Dinah Drake Lance (parents, deceased)","Justice League of America","Star City","5 ft. 5 in.","127 lbs.","Blond (wig)","Blue","Justice League of America #75"
"143","Golden Gladiator (Earth-1)","Marcus","Former Shepherd, Former Slave, now Warrior","Single","None","None","Ancient Rome","6 ft. 4 in.","205 lbs.","Black","Blue","Brave and the Bold #1"
"144","Don Caballero (Earth-1)","Unknown","Fencing Instructor","Single","None","None","Early 19th Century California","5 ft. 11 in.","178 lbs.","Black","Brown","All-Star Western #58"
"145","Roving Ranger (Earth-1)","Jeff Graham","Texas Ranger","Single","None",NA,"Texas, late 1860s",NA,NA,NA,NA,"All-Star Western #58"
"146","Valda (Earth-1)","None","Knight","Single","Bradamante (mother, deceased), Carolus Magnus (Charlemagne, reputed father), Rinaldo (uncle)","The Twelve Peers of Carolus Magnus's court","Aix-la-Chapelle, Frankland, in the 8th Century","5 ft. 6 in.","113 lbs.","Brwn","Blue","Arak/Son of Thunder #3"
"147","Arak (Earth-1)","Arak Red-Hand (Bright-Sky-After-Storm)","Shaman","Single","He-No, the Thunder God (father), Star-of-Dawn (mother)","Quontauka Indian tribe, ally of Carolus Magnus","8th Century Europe, Asia, America","6 ft.","190 lbs.","Black","Brown","Warlord #48"
"148","Creeper (Earth-1)","Jack Ryder","Investigative Reporter","Single","None","None","Boston, Mass.","6 ft.","194 lbs.","Green","Black","Showcase #73"
"149","Trigger Twins (Earth-1)","Walter and Wayne Trigger","Sheriff and Merchant","Single","None","None","Rocky City","6 ft.","160 lbs.","Reddish Blond","Blue","All-Star Western #58"
"150","Joker (Earth-1)","Unknown","Professional Criminal","Single","None","None","Gotham City","6 ft. 5 in.","192 lbs.","Green","Green","Batman #85"
"151","Doom Patrol (Earth-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"My Greatest Adventure #80"
"152","Eclipso (Earth-1)","Dr. Bruce Gordon","Physicist","Single","None","None","Mobile, most recently, Los Angeles, California","6 ft. 1 in.","195 lbs.","Blond","Blue","House of Secrets #61"
"153","Red Tornado (Earth-1)","John Smith; Tornado Champion; Tornado Tyrant","Former Adventurer and Office Worker, now Force of Nature","Single","None","Justice Society of America; Justice League of America","Mobile","6 ft. 1 in.","325 lbs.","None","Blue","Justice League of America #64"
"154","Plastic Man (Earth-1)","""Eel"" O'Brian","Law Enforcement Agent, Former Professional Criminal","Single","None","N.B.I.","Unnamed American city","6 ft. 1 in.","180 lbs.","Blue","Black","Brave and the Bold #95"
"155","Superboy (Earth-1)","Clark Kent","Student","Single","Jor-El (father, deceased), Lara (mother, deceased), Kara Zor-El (cousin), Zor-El (uncle), Allura (aunt), Jonathan and Martha Kent (adoptive parents)","Legion of Super-Heroes","Smallville","5 ft. 11 in.","163 lbs.","Black","Blue","More Fun Comics #101"
"156","Suicide Squad (Earth-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Brave and the Bold #25"
"157","Sea Devils (Earth-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Showcase #27"
"158","Kid Flash (Earth-1)","Wallace (Wally) West","College Student","Single","Bob West (father), Marion West (mother), Barry Allen (uncle, deceased), Iris West Allen (aunt), Ira West (grandfather)","The Teen Titans","Blue Valley, and sometimes Titans Tower, Manhattan","5 ft. 10 in.","179 lbs.","Red","Blue","Flash #110"
"159","Streak (Earth-2)",NA,"Dog","Single","None","None","Gotham City",NA,NA,NA,NA,"Green Lantern #30"
"160","Robby Reed (Earth-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"House of Mystery #156"
"161","Green Lantern Corps (Earth-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Green Lantern #9"
"162","Jimmy Olsen (Earth-1)","James Bartholomew Olsen; Elastic Lad","Reporter","Single","Mark Olsen (father), Jerry Olsen (cousin)","Legion of Super-Heroes","City of Metropolis","5 ft. 10 in.","164 lbs.","Red","Blue","Superman #91"
"163","Teen Titans (Earth-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Brave and the Bold #60"
"164","Mark Merlin/Prince Ra-Man (Earth-1)","Mark Merlin","Occultist, Adventurer","Single","""The Mighty Merlin"" (uncle)","None","Mystery Hill Mansion, Mystery Hill in the town of Cloister","5 ft. 10 in.","157 lbs.","Brown","Blue","House of Secrets #23"
"165","Inferior Five (Earth-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Showcase #62"
"166","Metal Men (Earth-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Showcase #37"
"167","Krypto (Earth-1)","Skip","Dog","Inapplicable","Zypto (father, deceased), Nypto (grandfather, deceased), Vypto (great-grandfather, deceased)","Legion of Super-Pets","Doghouse of Solitude, somewhere in space","25 1/2 in.","40 lbs.","White","Black","Adventure Comics #210"
"168","Bizarro (Earth-1)","Bizarro-Clark Kent #1 (his non-secret identity","King of Bizarro World; as Bizarro-Clark, reporter for the Daily Htrae","Married","Bizarro-Lois #1 (wife), Bizarro Jr. (son), Bizarro-Lois Jr. (daughter)","None","Bizarro World","6 ft. 2 in.","215 lbs.","Black","Blue","Action Comics #254"
"169","Batgirl (Earth-1)","Barbara Gordon","Former Librarian, Former Congresswoman, now Associate Director of Humanities Research and Developmen","Single","James W. Gordon (father), Thelma (mother, deceased), Anthony (brother, deceased)","None","Gotham City","5 ft. 6 in.","121 lbs.","Red","Blue","Detective Comics #359"
"170","Van Zee (Earth-1)","Nightwing",NA,"Married",NA,NA,"Kandor",NA,NA,NA,NA,"Superman's Girl Friend, Lois Lane #15"
"171","Karate Kid (Earth-1)","Val Armorr","Legionnaire, Monarch Consort","Married","Kirau Nezumi (father), Valentina Armorr (mother), ""Sensei"" (adoptive father), Projectra of Orando (widow)","Legion of Super-Heroes","30th Century Orando","6 ft.","185 lbs.","Brown","Brown","Adventure Comics #346"
"172","Plastic Man (Earth-1)","""Eel"" O'Brian, Jr.","Crimefighter","Single","Eel O'Brian (father), Unnamed mother","None","Unnamed American city","Variable","180 lbs.","Black","Blue","Plastic Man #1"
"173","Hawk (Earth-1)","Henry ""Hank"" Hall","Student","Single","Judge Irwin Hall (father), Unnamed mother, Donald Hall (brother, deceased), James (uncle)","Teen Titans","Town of Elmond","5 ft. 10 in.","181 lbs.","Brown","Brown","Showcase #75"
"174","Doctor Thirteen (Earth-1)","Dr. Terrence ""Terry"" Thirteen","Ghostbreaker","Married","Marie (wife), Unnamed father (deceased), Raphael (ancestor, deceased), Daniel (ancestor, deceased), Rachel (ancestor, deceased)","None","Mobile","5 ft 11 in","168 lbs.","Brown","Brown","Star Spangled Comics #122"
"175","Deadman (Earth-1)","Boston Brand","Former Circus Aerialist, now Wandering Spirit","Single","Cleveland Brand (twin brother), Lita Brand (niece)","None","Mobile","6 ft.","201 lbs.","Black","Blue","Strange Adventures #205"
"176","Space Cabbie (Earth-1)","Unknown","Interstellar Multi-Species Transportation Expert (i.e. Space Cabby)","Single","None","C.O.S.C.P. (Cosmic Order of Space Cab Pilots); V.A.W. (Veterans of Alien Wars)","Corner of Earth and Lunar","5 ft. 10 in.","157 lbs.","Brown","Brown","Mystery in Space #21"
"177","Air Wave (Earth-1)","Harold (Hal) Jordan","Student","Single","Larry Jordan (father, deceased), Helen (mother), Hal (cousin), Jack (cousin), Jim (cousin), Jason (cousin), Jennifer (cousin)","None","Dallas, Texas","5 ft. 7 in.","140 lbs.","Brown","Brown","Green Lantern #100"
"178","Ambush Bug (Earth-1)","Irwin Schwab","Alleged super-hero","Single","None","None","Metropolis","5 ft. 10 in.","125 lbs.","None","Green","DC Comics Presents #52"
"179","Amethyst (Earth-1)","Amy Winston","Junior High School Student","Single","Herb and Marion Winston (adoptive parents), Lord and Lady Amethyst (parents, deceased)","None","Gemworld","5 ft.8 in.","122 lbs.","Blond","Violet","Legion of Super-Heroes #298"
"180","Anthro (Earth-1)","None","Cave Boy","Single","Ne-Ahn (father), Emba (stepmother), Lart (brother), Do-Ahn (uncle)","None","Prehistoric Earth","5 ft. 2 in.","126 lbs.","Brown","Brown","Showcase #74"
"181","Arion (Earth-1)","Ahri'ahn","Mage to the Court of King D'Tilluh","Single","Caculha (father, deceased), Majistra (mother, deceased), Garn (brother)","None","Atlantis, 45000 years ago","6 ft.","180 lbs.","Brown","Green","Warlord #55"
"182","All-Star Squadron (Post-Crisis)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"All-Star Squadron #60"
"183","Batman (Post-Crisis)","Bruce Wayne","Multimillionaire Socialite","Single","Thomas and Martha Wayne (parents, deceased), Philip Wayne (uncle)","Justice League of America","Gotham City","6 ft. 2 in.","210 lbs.","Black","Blue","Batman #401"
"184","Superman (Post-Crisis)","Clark Kent","Adventurer, Reporter, Novelist","Married","Jor-El (father, deceased), Lara (mother, deceased), Jonathan Kent (adoptive father), Martha Clark Kent (adoptive mother), Harry Kent (adoptive uncle, deceased)","Justice League of America","Metropolis","6 ft. 3 in.","225 lbs.","Black","Blue","Man of Steel #1"
