"","Name","Alter Ego","Occupation","Marital Status","Known Relatives","Group Affiliation","Base of Operations","Height","Weight","Hair","Eyes","First Appearance"
"185","Justice League (Post-Crisis)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Legends #1"
"186","Green Lantern (Post-Crisis)","Harold (Hal) Jordan","Green Lantern","Single","Martin (father), Jim and Jack (brothers), Jeremiah (uncle), Lawrence (cousin), Hal (cousin), Jason (nephew), Jennifer and Jan (nieces)","Green Lantern Corps, Justice League","Mobile","6 ft.","186 lbs.","Brown","Brown","Green Lantern Corps #207"
"187","Flash (Post-Crisis)","Wallace (Wally)  West","Adventurer","Married","Rudolph Robert West (father), Mary West (mother), Barry Allen (uncle, deceased), Iris West (aunt), Ira West (adoptive grandfather), Mr. and Mrs. Edgar Rhodes (uncle and aunt), Inez Rhodes (cousin)","Justice League","Keystone City","6 ft.","175 lbs.","Red","Blue","Legends #1"
"188","Captain Carrot (Earth-C)","Roger Rodney Rabbit","Comic Book Artist","Single","None","The Zoo Crew","Follywood, Califurnia, Earth-C","2 ft. 6 in.","47 lbs.","Brown","Brown","New Teen Titans #16"
"189","Wonder Woman (Post-Crisis)","Princess Diana","Ambassador","Single","Hippolyte (mother), Antiope (aunt)","Justice League of America","Themyscira; Boston","5 ft. 11 in.","135 lbs.","Black","Blue","Wonder Woman #1"
"190","Warlord (Earth-1)","Travis Morgan","Lieutenant Colonel, United States Air Force, now Adventurer","Married","Rachel Morgan (first wife, deceased), Tara (second wife), Jennifer Morgan (daughter), Joshua (Tinder, son), Marie (sister-in-law)","None","Skartaris","6 ft.","188 lbs.","White","Blue","1st Issue Special #8"
"191","Aquaman (Post-Crisis)","Arthur Curry","Protector of the Seas and Oceans, Crimefighter","Separated","Mera (wife, separated), Arthur (son, deceased), Tom (adoptive father, deceased), Atlanna (mother, deceased), Orm (half-brother)","Justice League of America","Mobile","6 ft. 1 in.","325 lbs.","Blond","Aqua-blue","Millennium #1"
"192","Spectre (Post-Crisis)","Jim Corrigan","Police Detective","Single","Justice Society of America, All-Star Squadron",NA,"New York City","6 ft. 1 in.","184 lbs.","Red with a white streak","Blue","All-Star Squadron #67"
"193","Captain Fear (Earth-1)","Fero","Pirate; Chief of the Carib indians","Single","Quinto (father, deceased)","None","18th Century Atlantic Ocean","5 ft. 9 in.","151 lbs.","Black","Brown","Adventure Comics #425"
"194","Hourman (Post-Crisis)","Rex Tyler",NA,"Married","Rick Tyler (son)","Justice Society of America, All-Star Squadron",NA,NA,NA,NA,NA,"All-Star Squadron #60"
"195","Green Lantern (Post-Crisis)","Alan Scott",NA,"Married","Molly Mayne Scott (wife), Todd Rice (son), Jennie Lynn Hayden (daughter)","Justice Society of America, All-Star Squadron",NA,NA,NA,NA,NA,"Infinity Inc. #33"
"196","Atom (Post-Crisis)","Al Pratt",NA,NA,NA,"Justice Society of America, All-Star Squadron",NA,NA,NA,NA,NA,"All-Star Squadron #64"
"197","Doctor Fate (Post-Crisis)","Kent Nelson",NA,"Married","Inza Nelson (wife)","Justice Society of America, All-Star Squadron, Justice League of America",NA,NA,NA,NA,NA,"Legends #4"
"198","Johnny Thunder (Post-Crisis)","John L. Thunder","Various","Single","Simon B. Thunder and Mildred Thunder (parents)","Justice Society of America, All-Star Squadron","New York City","5 ft. 11 in.","176 lbs.","Blond","Blue","All-Star Squadron #67"
"199","Hawkman (Post-Crisis)","Carter Hall","Millionaire, Research Scientist, Weapons Collector, Archaeologist","Married","Shiera Sanders Hall (wife), Hector Hall (son)","Justice Society of America, All-Star Squadron","New York City",NA,NA,"Blond","Blue","All-Star Squadron #60"
"200","Crimson Avenger (Post-Crisis)","Lee Travis",NA,NA,NA,"All-Star Squadron",NA,NA,NA,NA,NA,"All-Star Squadron #64"
"201","Booster Gold (Post-Crisis)","Michael Jon Carter","Super-Hero for hire and product endorsements","Single","Ellen (mother, deceased), Michelle (twin sister)","Justice League America","New York City","6 ft. 5 in.","215 lbs.","Blond","Blue","Booster Gold #10"
"202","Legion of Super-Heroes (Post-Crisis)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Legion of Super-Heroes #28"
"203","Blue Devil (Post-Crisis)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Booster Gold #10"
"204","Firestorm (Post-Crisis)","Ronald Raymond","College Student","Single","Edward Raymond (father), Elaine Rockwell (mother, deceased), Felicity Smoak Raymond (stepmother), Richard Dare (grandfather, deceased)","Justice League of America","Pittsburgh, Pennsylvania","6 ft. 6 in.","202 lbs.","Inapplicable","White","Legends #1"
"205","Beast Boy/Changeling (Post-Crisis)","Garfield Logan","Adventurer","Single","Mark and Marie Logan (deceased), Rita Farr (deceased) and Steven Dayton (stepparents)","The New Titans","Titans Tower, Manhattan, New York","5 ft. 3 in.","125 lbs.","Green","Green","Legends #1"
"206","Captain Marvel (Post-Crisis)","Billy Batson","Television journalist","Single","Donald Batson (father, deceased), Marilyn Batson (mother, deceased), Dudley Batson (great-uncle), Thaddeus Bodog Sivana (uncle), Beautia and Magnificus Sivana (cousins)","Justice League","San Francisco","6 ft. 1 in.","195 lbs","Black","Blue","Legends #1"
"207","Deadshot (Post-Crisis)","Floyd Lawton",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Legends #1"
"208","Elongated Man (Post-Crisis)","Ralph Dibny",NA,"Married","Sue Dibny (wife), Ken Dibny (brother)","Justice League of America",NA,NA,NA,NA,NA,"Legends #1"
"209","Martian Manhunter (Post-Crisis)","J'onn J'onzz","Adventurer","Widower","Father, wife, and daughter (all deceased)","Justice League","Justice League Headquarters, New York City","6 ft. 7 in.","250 lbs.","None","Blue","Legends #1"
"210","Cosmic Boy (Post-Crisis)","Rokk Krinn","Legionnaire","Married","Hu Krin (father), Ewa Krinn (mother, deceased), Pol (brother, deceased), Lydda Jath Krinn (wife)","Legion of Super-Heroes","The 30th Century","6 ft.","190 lbs.","Black","Blue","Legends #1"
"211","Teen Titans (Post-Crisis)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Legends #1"
"212","Outsiders (Post-Crisis)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Outsiders #14"
"213","Black Lightning (Post-Crisis)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Outsiders #14"
"214","Metamorpho (Post-Crisis)","Rex Mason",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Outsiders #14"
"215","Vigilante (Earth-1)","Adrian Chase",NA,NA,NA,NA,NA,NA,NA,NA,NA,"New Teen Titans #23"
"216","Vigilante (Post-Crisis)","Adrian Chase","Professional criminal hunter","Widower","Charles Chase (father; deceased), Doris (wife; deceased), Adam (son; deceased), Drew (daughter; deceased)","None","New York City","6 ft. 2 in.","197 lbs.","Blonde","Blue","Vigilante #36"
"217","Peacemaker (Post-Crisis)","Christopher Smith",NA,"Single",NA,"Pax Institute, Checkmate",NA,NA,NA,NA,NA,"Vigilante #36"
"218","John Stewart (Post-Crisis)","Green Lantern",NA,NA,NA,"Green Lantern Corps",NA,NA,NA,NA,NA,"Green Lantern Corps #207"
"219","Guy Gardner (Post-Crisis)","Green Lantern","Ex-teacher, Ex-social worker, now hero","Single","None","Green Lantern Corps; Justice League","Earth","6 ft.","180 lbs.","Red","Blue","Green Lantern Corps #207"
"220","Green Lantern Corps (Post-Crisis)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Green Lantern Corps #207"
"221","Infinity, Inc. (Post-Crisis)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Infinity Inc. #33"
"222","Matt Savage (Earth-1)","Trail Boss","Cattle driver and trail boss","Single","None","The Dogiron Crew","The Texas Trail, 1870s","5 ft. 10 in.","165 lbs.","Red-Brown","Blue","Western Comics #77"
"223","Nighthawk (Earth-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Western Comics #5"
"224","Warlord (Post-Crisis)","Travis Morgan","Lieutenant Colonel, United States Air Force, now Adventurer","Married","Tara (wife), Jennifer Morgan (daughter), Joshua (son)","None","Skartaris",NA,NA,NA,NA,"Warlord #112"
"225","Blue Beetle (Post-Crisis)","Ted Kord","Adventurer","Single","Thomas M. Kord (father), Mother (deceased)","Justice League International","JL Embassy, New York","5 ft. 11 in.","190 lbs.","Brown","Blue","Legends #2"
"226","Phantom Stranger (Post-Crisis)","Unknown","Conscience/advocator","Single","None","None","Mobile","6 ft. 2 in.","185 lbs.","White","White","Legends #2"
"227","Joker (Post-Crisis)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Detective Comics #569"
"228","Catwoman (Post-Crisis)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Detective Comics #569"
"229","Hawkman (Post-Crisis)","Katar Hol; Carter Hall","Museum Curator","Married","Shiera Hall (wife)","Justice League","Midway City",NA,NA,NA,NA,"Hawkman #5"
"230","Bat Lash (Earth-1)","Bartholomew Aloysius Lash","Wanted Outlaw; Professional Gambler","Single","Lemeul and Martha (parents, deceased), Thomas (brother), William (brother), Melissa (sister)","None","Late 19th Century, American Southwest","5 ft. 11 in.","167 lbs.","Blond","Blue","Showcase #76"
"231","Robin/Nightwing (Post-Crisis)","Dick Grayson","Adventurer","Single","John and Mary Grayson (parents; deceased)","Teen Titans",NA,"5 ft. 10 in.","175 lbs.","Black","Blue","Secret Origins #13"
"232","Demon (Post-Crisis)","Etrigan; Jason Blood","Deposed king o'Hell",NA,"Belial (father), Raan Va Daath (mother), Merlin (half-brother)","None","Hell",NA,NA,"None","Red","Demon #1"
"233","Swamp Thing (Post-Crisis)","Alec Holland","Earth Elemental","Married","Abby Arcane Cable Holland (wife), Tefe Holland (daughter), Linda Holland (wife, deceased)","Parliament of Trees","Houma, Louisiana","7 ft.","350 lbs.","None","Red","Swamp Thing #56"
"234","Green Arrow (Post-Crisis)","Oliver Queen",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Green Arrow:The Longbow Hunters #1"
"235","Hawk (Post-Crisis)","Hank Hall",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fury of Firestorm #55"
"236","Demon (Earth-1)","Jason Blood; Etrigan","Demonologist","Single","The Demons of Hell","None","Gotham City","6 ft. 4 in.","352 lbs.","None","Red","Demon #1"
"237","Mister Miracle (Earth-1)","Scott Free","Escape Artist","Married","Barda (wife), Izaya (father), Avia (mother, deceased)","New Gods","Supertown and America","6 ft.","185 lbs.","Black","Blue","Mister Miracle #1"
"238","Man-Bat (Earth-1)","Kirk Langstrom","Zoologist, former Detective","Married","Francine (wife), Rebecca Elizabeth (daughter), Britt (sister)","None","Gotham City, formerly New York and Chicago","6 ft. 1 in.","201 lbs.","Brown","Brown","Detective Comics #400"
"239","Jason Bard (Earth-1)",NA,"Private Investigator","Single","Rose Bard (mother, deceased), Unnamed father (deceased)","None","Gotham City","6 ft.","175 lbs.","Brown","Brown","Detective Comics #392"
"240","Justice Society of America (Post-Crisis)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"All-Star Squadron #67"
"241","John Constantine (Post-Crisis)",NA,NA,NA,"Cheryl Masters (sister), Gemma Masters (niece)",NA,NA,NA,NA,NA,NA,"Swamp Thing #65"
"242","Cyborg (Post-Crisis)","Victor Stone",NA,NA,NA,"Teen Titans",NA,NA,NA,NA,NA,"Action Comics #584"
"243","Kamandi (Earth-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Kamandi, the Last Boy on Earth #1"
"244","Wonder Girl/Troia (Post-Crisis)","Donna Troy",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Action Comics #584"
"245","Suicide Squad (Post-Crisis)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Legends #3"
"246","Richard Dragon (Earth-1)",NA,"Martial Arts Instructor","Single","Unnamed father (deceased)","None","New York City","6 ft.","175 lbs.","Red","Blue","Richard Dragon, Kung-Fu Fighter #1"
"247","Unknown Soldier (Earth-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Star Spangled War Stories #151"
"248","Hellcats (Earth-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Our Fighting Forces #106"
"249","Capt. Hunter (Earth-1)","Capt. Phil Hunter","Former Marine Corps Captain","Single","Nick Hunter (twin brother), Ben Hunter (father)","U.S. Marine Corps (Retired)","Vietnam",NA,NA,NA,NA,"Our Fighting Forces #99"
"250","Jonny Double (Earth-1)","Jonathan Sebastian Double","Private Investigator; former Police Detective","Single","None","None","San Francisco","5 ft. 11 in.","178 lbs.","Reddish blond","Blue","Showcase #78"
"251","Captain Action (Earth-1)","Clive Arno","Professor of archaeology",NA,"Carl Arno (son)",NA,NA,NA,NA,NA,NA,"Captain Action #1"
"252","Power Girl (Post-Crisis)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Secret Origins #11"
"253","Atom (Post-Crisis)","Raymond (Ray) Palmer","Former physics professor","Separated","David Palmer (father, deceased), Susan Taylor (mother, deceased), Jean Palmer (ex-wife)","Justice League","Ivy Town","6 ft.","180 lbs.","Auburn","Brown","Sword of the Atom Special #3"
"254","Kobra (Earth-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Kobra #1"
"255","Black Orchid (Earth-1)","Unknown","Professional Crimefighter","Unknown","None","None","Mobile","5 ft. 8 in.","Unknown","Unknown","Unknown","Adventure Comics #428"
"256","Jonah Hex (Earth-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"All-Star Western #10"
"257","Thorn (Earth-1)","Rose Forrest","Former secretary and campaign worker, now creative director for an advertising agency","Single","Phil Forrest (father, deceased)","None","Metropolis","5 ft. 8 in.","125 lbs.","Blond","Green","Superman's Girl Friend Lois Lane #105"
"258","Forever People (Earth-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Forever People #1"
"259","Forever People (Post-Crisis)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Forever People #1"
"260","New Gods (Earth-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New Gods #1"
"261","Angel O'Day (Earth-1)",NA,"Private Investigator","Single","Unnamed father, Evilisha O'Day (aunt), Evilisha's son (cousin, name unknown), Cadwallader Avarice (distant cousin, deceased), Burton Avarice (distant cousin, deceased), Gabrielle, Milo, Gunga, Psyche, Torquemada (distant cousins, deceased)","O'Day and Simeon Detective Agency","New York City","5 ft. 7 in.","123 lbs.","Platinum","Blue","Showcase #77"
"262","Dolphin (Earth-1)","Unknown","Professional Adventurer","Single","None","Forgotten Heroes","The South Pacific","5 ft. 4 in.","107 lbs.","Platinum","Blue","Showcase #79"
"263","Blue Devil (Earth-1)","Daniel Patrick Cassidy","Stuntman/Special Effects Artist","Single","Unnamed parents, Mary Frances (sister), Seamus (uncle)","None","City of Metropolis, Los Angeles","6 ft. 8 in.","365 lbs.","None","Red","Fury of Firestorm #24"
"264","T.N.T. Trio (Earth-1)","Big Al, Little Al, and Charlie Cigar",NA,NA,NA,"Dog Company",NA,NA,NA,NA,NA,"G.I. Combat #83"
"265","Human Target (Earth-1)","Christopher Chance",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Action Comics #419"
"266","El Diablo (Earth-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"All-Star Western #2"
"267","Gravedigger (Earth-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Men of War #1"
"268","Hercules (Earth-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hercules Unbound #1"
"269","Losers (Earth-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"G.I. Combat #138"
"270","Judomaster (Earth-4)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Special War Series ÃÂ Judomaster #4"
"271","Kid Eternity (Earth-S)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hit Comics #25"
"272","Marvel Family (Earth-S)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Captain Marvel Adventures #18"
"273","Nemesis (Earth-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Brave and the Bold #166"
"274","Night Force (Earth-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New Teen Titans #21"
"275","Nightshade (Earth-4)","Eve Eden","Socialite and Spy-Smasher","Single","Senator Wayne Eden (father), Magda Eden (mother, deceased), Larry Eden (brother)","C.I.A.","Washington, D.C.","5 ft. 8 in.","128 lbs.","Black","Blue","Captain Atom #82"
"276","Omac (Earth-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Omac #1"
"277","Omega Men (Earth-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Green Lantern #141"
"278","Peacemaker (Earth-4)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fightin' Five #40"
"279","Question (Earth-4)","Victor (Vic) Sage","Television journalist","Single",NA,"None","Chicago","6 ft. 2 in.","185 lbs.",NA,NA,"Blue Beetle #1"
"280","Quicksilver (Earth-2)","Unknown","Former Circus Acrobat, Crimefighter","Single","None","None","Oakwood Park","5 ft. 11 in.","173 lbs.","Unknown","Blue","National Comics #5"
"281","Ragman (Earth-1)","Rory Regan","Former Soldier, now Pawnshop Owner and Manager","Single","Gerry Regan (father, deceased)","None","Gotham City slums","6 ft.","177 lbs.","Brown","Blue","Ragman #1"
"282","Sandman (Earth-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sandman #1"
"283","Sarge Steel (Earth-4)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sarge Steel #1"
"284","Scalphunter (Earth-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Weird Western Tales #39"
"285","Son of Vulcan (Earth-4)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mysteries of Unexplored Worlds #46"
"286","Starman (Earth-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adventure Comics #467"
"287","Thunderbolt (Earth-4)","Peter Cannon",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Thunderbolt #1"
"288","Captain Triumph (Earth-2)","Lance Gallant","Unknown","Single","Michael Gallant (brother, deceased)","None","An unnamed city","6 ft. 1 in.","198 lbs.","Blond","Blue","Crack Comics #27"
"289","Black Canary (Post-Crisis)","Dinah Lance",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Legends #4"
"290","Adam Strange (Post-Crisis)",NA,"Archaeologist, adventurer","Married","Unnamed parents (deceased), Todd (brother, deceased), Janice (sister), Alanna (wife, deceased), Aleea (daughter), Sardath (father-in-law), Bantteir (mother-in-law)","None","Ranagar, city on Rann, third planet of Alpha Centauri","6 ft.","175 lbs.","Blond","Blue","Swamp Thing #57"
"291","Question (Post-Crisis)","Vic Sage",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Question #1"
"292","Zatanna (Post-Crisis)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Zatanna Special #1"
"293","Eclipso (Post-Crisis)","Bruce Gordon",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Outsiders #17"
"294","Challengers of the Unknown (Post-Crisis)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Secret Origins #12"
"295","New Gods (Post-Crisis)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adventures of Superman #426"
"296","Mister Miracle (Post-Crisis)","Scott Free","Escape Artist","Married","Izaya (father), Barda (wife), Avia (mother, deceased), Big Breeda (mother-in-law)","Justice League International; New Gods","New York or Mobile","6 ft.","185 lbs.","Black","Blue","Mister Miracle Special #1"
"297","Captain Atom (Post-Crisis)","Nathaniel Christopher Adam; aka Cameron Scott","United States Air Force Major","Widower","Angela (wife, deceased), Margaret (daughter), Randall (son)","Justice League","San Francisco; Paris","6 ft. 4 in.","200 lbs.","White","Blue","Captain Atom #1"
"298","Captain Atom (Earth-4)","Nathaniel Christopher Adam","Captain, U.S. Air Force","Single","None","None","Cape Canaveral, Florida","6 ft. 1 in.","195 lbs.","White","Blue","Space Adventures #33"
"299","Spy Smasher (Earth-S)","Alan Armstrong",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Whiz Comics 2 (#1)"
"300","Bulletman (Earth-S)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nickel Comics #1"
"301","Minute Man (Earth-S)","Jack Weston",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Master Comics #11"
"302","Ibis (Earth-S)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Whiz Comics 2 (#1)"
"303","Aqualad/Tempest (Post-Crisis)",NA,NA,NA,NA,"Teen Titans",NA,NA,NA,NA,NA,"Secret Origins #13"
"304","Animal Man (Post-Crisis)","Bernhard ""Buddy"" Baker","Movie Stuntman","Married","Ellen Frazier (wife), Cliff (son), Maxine (daughter)","Justice League Europe","San Diego, California & Pownal, Vermont","5 ft. 11.5 in.","172 lbs.","Blond","Blue","Animal Man #1"
"305","Doom Patrol (Post-Crisis)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Teen Titans Spotlight #9"
"306","Deadman (Post-Crisis)","Boston Brand",NA,"Single",NA,NA,NA,NA,NA,NA,NA,"Secret Origins #15"
"307","Creeper (Post-Crisis)","Jack Ryder",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Justice League #2"
"308","Young All-Stars (Post-Crisis)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Young All-Stars #1"
"309","Guardian (Post-Crisis)","Jim Harper",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Young All-Stars #3"
"310","Nightshade (Post-Crisis)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Suicide Squad #1"
"311","Doctor Fate (Post-Crisis)","Eric Strauss",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Doctor Fate #1"
"312","Manhunter/Privateer (Post-Crisis)","Mark Shaw","Bounty Hunter","Single","Desmond Bradford (uncle), Eliot Shaw (stepfather), Rose (mother), Eleanor (half-sister), James (half-brother)","Former member of the Manhunters and the Suicide Squad","New York City","5 ft. 11in.","183 lbs.","Brown","Blue","Suicide Squad #8"
"313","Amethyst (Post-Crisis)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Amethyst #1"
"314","Uncle Sam (Post-Crisis)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Secret Origins #19"
"315","Midnight (Post-Crisis)","Dave Clark",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Secret Origins #28"
"316","Doctor Occult (Post-Crisis)","Doctor Richard Occult","Private Investigator","Single","None","All-Star Squadron","New York City","6 ft. 1 in.","189 lbs.","Black","Gray","Young All-Stars #3"
"317","Captain Comet (Post-Crisis)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Secret Origins Annual #1"
"318","Batgirl/Oracle (Post-Crisis)","Barbara Gordon","Library Administrator, Gotham City Public Library","Single","Roger C. Gordon (father, deceased), Thelma A. Gordon (mother, deceased), James W. Gordon (adoptive father), Barbara Gordon (adoptive mother, deceased), James W. Gordon, Jr. (adoptive brother)","None","Gotham City","5 ft. 11 in.","126 lbs.","Red","Blue","Secret Origins #20"
"319","Jonah Hex (Post-Crisis)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Secret Origins #21"
"320","Wild Dog (Post-Crisis)","Jack Wheeler",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Wild Dog #1"
"321","Blackhawk (Post-Crisis)","Janos Prohaska",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Blackhawk #1"
"322","Checkmate (Post-Crisis)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Action Comics #598"
"323","Deathstroke (Post-Crisis)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New Teen Titans Annual #3"
"324","Congorilla (Post-Crisis)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Swamp Thing Annual #3"
"325","Wanderers (Post-Crisis)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Wanderers #1"
